shadow-gen diff: example / nodejs
  1 files compared, 0 identical, 1 differ (0.0% parity)
  ~ index.ts (4 hunks)
      @@ -1,4 +1,4 @@
      -const v01 = 1;
      +const v01 = 100;
       const v02 = 2;
       const v03 = 3;
       const v04 = 4;
      @@ -7,7 +7,7 @@
       const v07 = 7;
       const v08 = 8;
       const v09 = 9;
      -const v10 = 10;
      +const v10 = 1000;
       const v11 = 11;
       const v12 = 12;
       const v13 = 13;
      @@ -16,7 +16,7 @@
       const v16 = 16;
       const v17 = 17;
       const v18 = 18;
      -const v19 = 19;
      +const v19 = 1900;
       const v20 = 20;
       const v21 = 21;
       const v22 = 22;
      ... 1 more hunk
